Manufacturer,Month,Sales
Maruti,2024-06,9995
Maruti,2024-07,7933
Maruti,2024-08,10234
Maruti,2024-09,9905
Maruti,2024-10,9693
Maruti,2024-11,8155
Maruti,2024-12,11084
Kia,2022-01,7024
Kia,2022-02,7742
Kia,2022-03,4631
Kia,2022-04,7741
Kia,2022-05,6856
Kia,2022-06,7849
Kia,2022-07,7403
Kia,2022-08,6792
Kia,2022-09,7110
Kia,2022-10,6880
Kia,2022-11,8540
Kia,2022-12,7149
Kia,2023-01,6168
Kia,2023-02,6434
Kia,2023-03,7696
Kia,2023-04,7043
Kia,2023-05,7058
Kia,2023-06,8504
Kia,2023-07,6232
Kia,2023-08,5296
Kia,2023-09,7754
Kia,2023-10,5329
Kia,2023-11,7033
Kia,2023-12,4570
Kia,2024-01,7481
Kia,2024-02,4894
Kia,2024-03,4972
Kia,2024-04,6615
Kia,2024-05,7150
Kia,2024-06,6503
Kia,2024-07,4961
Kia,2024-08,5126
Kia,2024-09,6422
Kia,2024-10,7577
Kia,2024-11,4602
Kia,2024-12,8314
Toyota,2022-01,6876
Toyota,2022-02,8034
Toyota,2022-03,5300
Toyota,2022-04,8129
Toyota,2022-05,5977
Toyota,2022-06,7568
Toyota,2022-07,8114
Toyota,2022-08,5685
Toyota,2022-09,7662
Toyota,2022-10,7988
Toyota,2022-11,5952
Toyota,2022-12,8217
Toyota,2023-01,6636
Toyota,2023-02,5843
Toyota,2023-03,5377
Toyota,2023-04,8325
Toyota,2023-05,7844
Toyota,2023-06,6807
Toyota,2023-07,6843
Toyota,2023-08,7083
Toyota,2023-09,6364
Toyota,2023-10,5803
Toyota,2023-11,6072
Toyota,2023-12,7572
Toyota,2024-01,5935
Toyota,2024-02,8974
Toyota,2024-03,6843
Toyota,2024-04,8366
Toyota,2024-05,8556
Toyota,2024-06,7461
Toyota,2024-07,5294
Toyota,2024-08,6850
Toyota,2024-09,5121
Toyota,2024-10,8521
Toyota,2024-11,7924
Toyota,2024-12,6387
